Seed set to 0
/usr/local/lib/python3.10/dist-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
No module named 'flash_attn'
flash_attn not installed, disabling Flash Attention
Loading weights:   0%|          | 0/99 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 99/99 [00:00<00:00, 7099.02it/s]
Found 30 files
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA RTX 5880 Ada Generation') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: outputs/overfit_piano_1/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type                               | Params
------------------------------------------------------------------------
0 | diffusion        | ControlConditionedDiffusionWrapper | 1.8 B 
1 | diffusion_ema    | EMA                                | 1.6 B 
2 | losses           | MultiLoss                          | 0     
3 | melody_augmenter | MelodyControlAugmenter             | 396 K 
------------------------------------------------------------------------
552 M     Trainable params
2.8 B     Non-trainable params
3.4 B     Total params
13,501.646Total estimated model params size (MB)
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=71` in the `DataLoader` to improve performance.
Validation: disabled (no --val-dataset-config)
model_name=stabilityai/stable-audio-open-1.0
dataset_config=/app/data/Control-stable-audio/stable_audio_control/data/mtg_jamendo/dataset_config_train_30.json
melody_feature=cqt, control_channels=8
sample_rate=44100, sample_size=2097152, batch_size=1
trainable_modules=177 tensors
trainable_name_samples=['control_layers.0.pre_norm.gamma', 'control_layers.0.self_attn.to_qkv.weight', 'control_layers.0.self_attn.to_out.weight', 'control_layers.0.cross_attend_norm.gamma', 'control_layers.0.cross_attn.to_q.weight', 'control_layers.0.cross_attn.to_kv.weight']
[DEBUG] single batch reals shape=torch.Size([1, 2, 2097152]), metadata sample prompt=piano instrumental
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] /usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
/usr/local/lib/python3.10/dist-packages/stable_audio_tools/training/diffusion.py:364: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast() and torch.set_grad_enabled(self.diffusion.pretransform.enable_grad):
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]/usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
Epoch 0: |          | 2/? [00:03<00:00,  0.61it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]
Epoch 0: |          | 7198/? [1:55:24<00:00,  1.04it/s, v_num=0, train/loss=0.820, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.820]
Epoch 0: |          | 7198/? [1:55:24<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.761]
Epoch 0: |          | 7199/? [1:55:25<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.761]
Epoch 0: |          | 7199/? [1:55:25<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.761]
Epoch 0: |          | 7200/? [1:55:26<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.761]
Epoch 0: |          | 7200/? [1:55:26<00:00,  1.04it/s, v_num=0, train/loss=0.778, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.778]
Epoch 0: |          | 7201/? [1:55:27<00:00,  1.04it/s, v_num=0, train/loss=0.778, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.778]
Epoch 0: |          | 7201/? [1:55:27<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.773]
Epoch 0: |          | 7202/? [1:55:28<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.773]
Epoch 0: |          | 7202/? [1:55:28<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.754]
Epoch 0: |          | 7203/? [1:55:29<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.754]
Epoch 0: |          | 7203/? [1:55:29<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7204/? [1:55:30<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.765]
Epoch 0: |          | 7204/? [1:55:30<00:00,  1.04it/s, v_num=0, train/loss=0.841, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.841]
Epoch 0: |          | 7205/? [1:55:31<00:00,  1.04it/s, v_num=0, train/loss=0.841, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.841]
Epoch 0: |          | 7205/? [1:55:31<00:00,  1.04it/s, v_num=0, train/loss=1.010, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=1.010]
Epoch 0: |          | 7206/? [1:55:32<00:00,  1.04it/s, v_num=0, train/loss=1.010, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=1.010]
Epoch 0: |          | 7206/? [1:55:32<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.755]
Epoch 0: |          | 7207/? [1:55:33<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.755]
Epoch 0: |          | 7207/? [1:55:33<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.757]
Epoch 0: |          | 7208/? [1:55:34<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.757]
Epoch 0: |          | 7208/? [1:55:34<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.774]
Epoch 0: |          | 7209/? [1:55:35<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.774]
Epoch 0: |          | 7209/? [1:55:35<00:00,  1.04it/s, v_num=0, train/loss=0.783, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.783]
Epoch 0: |          | 7210/? [1:55:36<00:00,  1.04it/s, v_num=0, train/loss=0.783, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.783]
Epoch 0: |          | 7210/? [1:55:36<00:00,  1.04it/s, v_num=0, train/loss=0.746, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.746]
Epoch 0: |          | 7211/? [1:55:37<00:00,  1.04it/s, v_num=0, train/loss=0.746, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.746]
Epoch 0: |          | 7211/? [1:55:37<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.756]
Epoch 0: |          | 7212/? [1:55:38<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.756]
Epoch 0: |          | 7212/? [1:55:38<00:00,  1.04it/s, v_num=0, train/loss=0.845, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.845]
Epoch 0: |          | 7213/? [1:55:39<00:00,  1.04it/s, v_num=0, train/loss=0.845, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.845]
Epoch 0: |          | 7213/? [1:55:39<00:00,  1.04it/s, v_num=0, train/loss=0.794, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.794]
Epoch 0: |          | 7214/? [1:55:40<00:00,  1.04it/s, v_num=0, train/loss=0.794, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.794]
Epoch 0: |          | 7214/? [1:55:40<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.759]
Epoch 0: |          | 7215/? [1:55:40<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.759]
Epoch 0: |          | 7215/? [1:55:41<00:00,  1.04it/s, v_num=0, train/loss=0.744, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.744]
Epoch 0: |          | 7216/? [1:55:41<00:00,  1.04it/s, v_num=0, train/loss=0.744, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.744]
Epoch 0: |          | 7216/? [1:55:42<00:00,  1.04it/s, v_num=0, train/loss=0.789, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.789]
Epoch 0: |          | 7217/? [1:55:42<00:00,  1.04it/s, v_num=0, train/loss=0.789, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.789]
Epoch 0: |          | 7217/? [1:55:42<00:00,  1.04it/s, v_num=0, train/loss=0.794, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.794]
Epoch 0: |          | 7218/? [1:55:43<00:00,  1.04it/s, v_num=0, train/loss=0.794, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.794]
Epoch 0: |          | 7218/? [1:55:43<00:00,  1.04it/s, v_num=0, train/loss=0.748, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.748]
Epoch 0: |          | 7219/? [1:55:45<00:00,  1.04it/s, v_num=0, train/loss=0.748, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.748]
Epoch 0: |          | 7219/? [1:55:45<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7220/? [1:55:45<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7220/? [1:55:46<00:00,  1.04it/s, v_num=0, train/loss=0.808, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.808]
Epoch 0: |          | 7221/? [1:55:46<00:00,  1.04it/s, v_num=0, train/loss=0.808, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.808]
Epoch 0: |          | 7221/? [1:55:47<00:00,  1.04it/s, v_num=0, train/loss=0.886, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.886]
Epoch 0: |          | 7222/? [1:55:47<00:00,  1.04it/s, v_num=0, train/loss=0.886, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.886]
Epoch 0: |          | 7222/? [1:55:47<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.763]
Epoch 0: |          | 7223/? [1:55:48<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.763]
Epoch 0: |          | 7223/? [1:55:48<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.763]
Epoch 0: |          | 7224/? [1:55:49<00:00,  1.04it/s, v_num=0, train/loss=0.763, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.763]
Epoch 0: |          | 7224/? [1:55:49<00:00,  1.04it/s, v_num=0, train/loss=0.770, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.770]
Epoch 0: |          | 7225/? [1:55:50<00:00,  1.04it/s, v_num=0, train/loss=0.770, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.770]
Epoch 0: |          | 7225/? [1:55:50<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.769]
Epoch 0: |          | 7226/? [1:55:51<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.769]
Epoch 0: |          | 7226/? [1:55:51<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.766]
Epoch 0: |          | 7227/? [1:55:52<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.766]
Epoch 0: |          | 7227/? [1:55:52<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.755]
Epoch 0: |          | 7228/? [1:55:53<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.755]
Epoch 0: |          | 7228/? [1:55:53<00:00,  1.04it/s, v_num=0, train/loss=0.925, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.925]
Epoch 0: |          | 7229/? [1:55:54<00:00,  1.04it/s, v_num=0, train/loss=0.925, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.925]
Epoch 0: |          | 7229/? [1:55:54<00:00,  1.04it/s, v_num=0, train/loss=0.821, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.821]
Epoch 0: |          | 7230/? [1:55:55<00:00,  1.04it/s, v_num=0, train/loss=0.821, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.821]
Epoch 0: |          | 7230/? [1:55:55<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7231/? [1:55:56<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7231/? [1:55:56<00:00,  1.04it/s, v_num=0, train/loss=0.748, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.748]
Epoch 0: |          | 7232/? [1:55:57<00:00,  1.04it/s, v_num=0, train/loss=0.748, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.748]
Epoch 0: |          | 7232/? [1:55:57<00:00,  1.04it/s, v_num=0, train/loss=0.778, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.778]
Epoch 0: |          | 7233/? [1:55:58<00:00,  1.04it/s, v_num=0, train/loss=0.778, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.778]
Epoch 0: |          | 7233/? [1:55:58<00:00,  1.04it/s, v_num=0, train/loss=0.783, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.783]
Epoch 0: |          | 7234/? [1:55:59<00:00,  1.04it/s, v_num=0, train/loss=0.783, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.783]
Epoch 0: |          | 7234/? [1:55:59<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.754]
Epoch 0: |          | 7235/? [1:56:00<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.754]
Epoch 0: |          | 7235/? [1:56:00<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.759]
Epoch 0: |          | 7236/? [1:56:01<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.759]
Epoch 0: |          | 7236/? [1:56:01<00:00,  1.04it/s, v_num=0, train/loss=0.817, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.817]
Epoch 0: |          | 7237/? [1:56:02<00:00,  1.04it/s, v_num=0, train/loss=0.817, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.817]
Epoch 0: |          | 7237/? [1:56:02<00:00,  1.04it/s, v_num=0, train/loss=0.943, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.943]
Epoch 0: |          | 7238/? [1:56:03<00:00,  1.04it/s, v_num=0, train/loss=0.943, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.943]
Epoch 0: |          | 7238/? [1:56:03<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.759]
Epoch 0: |          | 7239/? [1:56:04<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.759]
Epoch 0: |          | 7239/? [1:56:04<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7240/? [1:56:05<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7240/? [1:56:05<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.766]
Epoch 0: |          | 7241/? [1:56:06<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.766]
Epoch 0: |          | 7241/? [1:56:06<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.773]
Epoch 0: |          | 7242/? [1:56:07<00:00,  1.04it/s, v_num=0, train/loss=0.773, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.773]
Epoch 0: |          | 7242/? [1:56:07<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7243/? [1:56:07<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7243/? [1:56:08<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.757]
Epoch 0: |          | 7244/? [1:56:08<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.757]
Epoch 0: |          | 7244/? [1:56:09<00:00,  1.04it/s, v_num=0, train/loss=0.875, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.875]
Epoch 0: |          | 7245/? [1:56:09<00:00,  1.04it/s, v_num=0, train/loss=0.875, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.875]
Epoch 0: |          | 7245/? [1:56:09<00:00,  1.04it/s, v_num=0, train/loss=0.806, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.806]
Epoch 0: |          | 7246/? [1:56:10<00:00,  1.04it/s, v_num=0, train/loss=0.806, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.806]
Epoch 0: |          | 7246/? [1:56:10<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.759]
Epoch 0: |          | 7247/? [1:56:11<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.759]
Epoch 0: |          | 7247/? [1:56:11<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.752]
Epoch 0: |          | 7248/? [1:56:12<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.752]
Epoch 0: |          | 7248/? [1:56:13<00:00,  1.04it/s, v_num=0, train/loss=0.790, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.790]
Epoch 0: |          | 7249/? [1:56:13<00:00,  1.04it/s, v_num=0, train/loss=0.790, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.790]
Epoch 0: |          | 7249/? [1:56:13<00:00,  1.04it/s, v_num=0, train/loss=0.795, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.795]
Epoch 0: |          | 7250/? [1:56:14<00:00,  1.04it/s, v_num=0, train/loss=0.795, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.795]
Epoch 0: |          | 7250/? [1:56:14<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7251/? [1:56:15<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.760]
Epoch 0: |          | 7251/? [1:56:15<00:00,  1.04it/s, v_num=0, train/loss=0.771, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.771]
Epoch 0: |          | 7252/? [1:56:16<00:00,  1.04it/s, v_num=0, train/loss=0.771, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.771]
Epoch 0: |          | 7252/? [1:56:16<00:00,  1.04it/s, v_num=0, train/loss=0.792, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.792]
Epoch 0: |          | 7253/? [1:56:17<00:00,  1.04it/s, v_num=0, train/loss=0.792, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.792]
Epoch 0: |          | 7253/? [1:56:17<00:00,  1.04it/s, v_num=0, train/loss=0.857, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.857]
Epoch 0: |          | 7254/? [1:56:18<00:00,  1.04it/s, v_num=0, train/loss=0.857, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.857]
Epoch 0: |          | 7254/? [1:56:18<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7255/? [1:56:19<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7255/? [1:56:19<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.755]
Epoch 0: |          | 7256/? [1:56:20<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.755]
Epoch 0: |          | 7256/? [1:56:20<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.774]
Epoch 0: |          | 7257/? [1:56:21<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.774]
Epoch 0: |          | 7257/? [1:56:21<00:00,  1.04it/s, v_num=0, train/loss=0.771, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.771]
Epoch 0: |          | 7258/? [1:56:22<00:00,  1.04it/s, v_num=0, train/loss=0.771, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.771]
Epoch 0: |          | 7258/? [1:56:22<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.757]
Epoch 0: |          | 7259/? [1:56:23<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.757]
Epoch 0: |          | 7259/? [1:56:23<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7260/? [1:56:24<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.764]
Epoch 0: |          | 7260/? [1:56:24<00:00,  1.04it/s, v_num=0, train/loss=0.979, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.979]
Epoch 0: |          | 7261/? [1:56:25<00:00,  1.04it/s, v_num=0, train/loss=0.979, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.979]
Epoch 0: |          | 7261/? [1:56:25<00:00,  1.04it/s, v_num=0, train/loss=0.831, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.831]
Epoch 0: |          | 7262/? [1:56:26<00:00,  1.04it/s, v_num=0, train/loss=0.831, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.831]
Epoch 0: |          | 7262/? [1:56:26<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.768]
Epoch 0: |          | 7263/? [1:56:27<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.768]
Epoch 0: |          | 7263/? [1:56:27<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.759]
Epoch 0: |          | 7264/? [1:56:28<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.759]
Epoch 0: |          | 7264/? [1:56:28<00:00,  1.04it/s, v_num=0, train/loss=0.785, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.785]
Epoch 0: |          | 7265/? [1:56:29<00:00,  1.04it/s, v_num=0, train/loss=0.785, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.785]
Epoch 0: |          | 7265/? [1:56:29<00:00,  1.04it/s, v_num=0, train/loss=0.784, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.784]
Epoch 0: |          | 7266/? [1:56:30<00:00,  1.04it/s, v_num=0, train/loss=0.784, train/std_data=1.080, train/lr=9.96e-5, train/mse_loss=0.784]
Epoch 0: |          | 7266/? [1:56:30<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.753]
Epoch 0: |          | 7267/? [1:56:31<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.753]
Epoch 0: |          | 7267/? [1:56:31<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.754]
Epoch 0: |          | 7268/? [1:56:32<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.070, train/lr=9.96e-5, train/mse_loss=0.754]
